Using prepared data.
Number of Model Parameters: 240594
DistributedDataParallel(
  (module): ConvCNP_LTO(
    (encoder): AttentiveSetConvEncoder2D(
      (query_mlp): Sequential(
        (0): Linear(in_features=2, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (key_mlp): Sequential(
        (0): Linear(in_features=2, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (value_mlp): Sequential(
        (0): Linear(in_features=1, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (cnn): Sequential(
        (0): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (1): ReLU()
        (2): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (3): ReLU()
        (4): Conv2d(32, 24, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
      )
    )
    (operator): CNNLatentOperator(
      (conv_in): Conv2d(24, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_mid): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_out): Conv2d(96, 24, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (decoder): ConvCNPDecoder2D(
      (mlp): Sequential(
        (0): Linear(in_features=24, out_features=192, bias=True)
        (1): ReLU()
        (2): Linear(in_features=192, out_features=192, bias=True)
        (3): ReLU()
        (4): Linear(in_features=192, out_features=1, bias=True)
      )
    )
  )
)
Start Training...
Epoch: 1	Learning Rate :1.0401432532636387e-07	Train Loss: 0.9998149871826172	Val Loss: 0.5554870963096619	Best Val Loss: 0.5554870963096619
Epoch: 2	Learning Rate :3.259842523960243e-07	Train Loss: 0.9996681213378906	Val Loss: 0.5553432106971741	Best Val Loss: 0.5553432106971741
Epoch: 3	Learning Rate :6.956907065760196e-07	Train Loss: 0.9992475509643555	Val Loss: 0.554969310760498	Best Val Loss: 0.554969310760498
Epoch: 4	Learning Rate :1.212768803727875e-06	Train Loss: 0.9981670379638672	Val Loss: 0.5539739727973938	Best Val Loss: 0.5539739727973938
Epoch: 5	Learning Rate :1.876708210331356e-06	Train Loss: 0.9947972893714905	Val Loss: 0.550265371799469	Best Val Loss: 0.550265371799469
Epoch: 6	Learning Rate :2.6868536471620803e-06	Train Loss: 0.9809045195579529	Val Loss: 0.5365563035011292	Best Val Loss: 0.5365563035011292
Epoch: 7	Learning Rate :3.6424055360233178e-06	Train Loss: 0.9397464394569397	Val Loss: 0.5021467208862305	Best Val Loss: 0.5021467208862305
Epoch: 8	Learning Rate :4.742420788894576e-06	Train Loss: 0.8877797722816467	Val Loss: 0.4755893349647522	Best Val Loss: 0.4755893349647522
Epoch: 9	Learning Rate :5.985813738718787e-06	Train Loss: 0.8345651626586914	Val Loss: 0.4424659311771393	Best Val Loss: 0.4424659311771393
Epoch: 10	Learning Rate :7.3713572109076575e-06	Train Loss: 0.7850379347801208	Val Loss: 0.4262711703777313	Best Val Loss: 0.4262711703777313
Epoch: 11	Learning Rate :8.897683734510151e-06	Train Loss: 0.7676440477371216	Val Loss: 0.4186020493507385	Best Val Loss: 0.4186020493507385
Epoch: 12	Learning Rate :1.0563286891846217e-05	Train Loss: 0.7570471167564392	Val Loss: 0.41309624910354614	Best Val Loss: 0.41309624910354614
