Using prepared data.
Number of Model Parameters: 28894
DistributedDataParallel(
  (module): ConvCNP_LTO(
    (encoder): AttentiveSetConvEncoder2D(
      (query_mlp): Sequential(
        (0): Linear(in_features=2, out_features=12, bias=True)
        (1): ReLU()
        (2): Linear(in_features=12, out_features=12, bias=True)
      )
      (key_mlp): Sequential(
        (0): Linear(in_features=2, out_features=12, bias=True)
        (1): ReLU()
        (2): Linear(in_features=12, out_features=12, bias=True)
      )
      (value_mlp): Sequential(
        (0): Linear(in_features=1, out_features=12, bias=True)
        (1): ReLU()
        (2): Linear(in_features=12, out_features=12, bias=True)
      )
      (cnn): Sequential(
        (0): Conv2d(12, 12, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (1): ReLU()
        (2): Conv2d(12, 12, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (3): ReLU()
        (4): Conv2d(12, 8, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
      )
    )
    (operator): CNNLatentOperator(
      (conv_in): Conv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_mid): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_out): Conv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (decoder): ConvCNPDecoder2D(
      (mlp): Sequential(
        (0): Linear(in_features=8, out_features=64, bias=True)
        (1): ReLU()
        (2): Linear(in_features=64, out_features=64, bias=True)
        (3): ReLU()
        (4): Linear(in_features=64, out_features=1, bias=True)
      )
    )
  )
)
Start Training...
Epoch: 1	Learning Rate :3.467144177547992e-07	Train Loss: 1.0073572397232056	Val Loss: 0.5594269633293152	Best Val Loss: 0.5594269633293152
Epoch: 2	Learning Rate :1.0866141746533782e-06	Train Loss: 1.006996512413025	Val Loss: 0.5590832233428955	Best Val Loss: 0.5590832233428955
Epoch: 3	Learning Rate :2.318969021920282e-06	Train Loss: 1.0058717727661133	Val Loss: 0.5580344200134277	Best Val Loss: 0.5580344200134277
Epoch: 4	Learning Rate :4.042562679093097e-06	Train Loss: 1.002729892730713	Val Loss: 0.555452287197113	Best Val Loss: 0.555452287197113
Epoch: 5	Learning Rate :6.255694034437926e-06	Train Loss: 0.9961683750152588	Val Loss: 0.5493872165679932	Best Val Loss: 0.5493872165679932
Epoch: 6	Learning Rate :8.956178823873746e-06	Train Loss: 0.9743084907531738	Val Loss: 0.5269785523414612	Best Val Loss: 0.5269785523414612
Epoch: 7	Learning Rate :1.2141351786744501e-05	Train Loss: 0.9107658267021179	Val Loss: 0.4846518337726593	Best Val Loss: 0.4846518337726593
Epoch: 8	Learning Rate :1.58080692963154e-05	Train Loss: 0.8588860630989075	Val Loss: 0.4582445025444031	Best Val Loss: 0.4582445025444031
Epoch: 9	Learning Rate :1.99527124623961e-05	Train Loss: 0.8055133819580078	Val Loss: 0.42908093333244324	Best Val Loss: 0.42908093333244324
Epoch: 10	Learning Rate :2.457119070302556e-05	Train Loss: 0.7695227861404419	Val Loss: 0.42002084851264954	Best Val Loss: 0.42002084851264954
Epoch: 11	Learning Rate :2.9658945781700684e-05	Train Loss: 0.7596196532249451	Val Loss: 0.41509291529655457	Best Val Loss: 0.41509291529655457
Epoch: 12	Learning Rate :3.52109563061542e-05	Train Loss: 0.7525578141212463	Val Loss: 0.41138795018196106	Best Val Loss: 0.41138795018196106
Epoch: 13	Learning Rate :4.122174268425148e-05	Train Loss: 0.7464642524719238	Val Loss: 0.4096349775791168	Best Val Loss: 0.4096349775791168
Epoch: 14	Learning Rate :4.768537253210781e-05	Train Loss: 0.7395637631416321	Val Loss: 0.4034934639930725	Best Val Loss: 0.4034934639930725
Epoch: 15	Learning Rate :5.45954665290933e-05	Train Loss: 0.7313745617866516	Val Loss: 0.39869871735572815	Best Val Loss: 0.39869871735572815
Epoch: 16	Learning Rate :6.194520471394327e-05	Train Loss: 0.7216835021972656	Val Loss: 0.3919161558151245	Best Val Loss: 0.3919161558151245
Epoch: 17	Learning Rate :6.972733321576315e-05	Train Loss: 0.7093734741210938	Val Loss: 0.3859992027282715	Best Val Loss: 0.3859992027282715
Epoch: 18	Learning Rate :7.793417141328178e-05	Train Loss: 0.697403609752655	Val Loss: 0.37928810715675354	Best Val Loss: 0.37928810715675354
Epoch: 19	Learning Rate :8.65576195152901e-05	Train Loss: 0.6854693293571472	Val Loss: 0.37097135186195374	Best Val Loss: 0.37097135186195374
Epoch: 20	Learning Rate :9.558916655478134e-05	Train Loss: 0.6735630631446838	Val Loss: 0.36439764499664307	Best Val Loss: 0.36439764499664307
Epoch: 21	Learning Rate :0.00010501989878890412	Train Loss: 0.6618162989616394	Val Loss: 0.358040452003479	Best Val Loss: 0.358040452003479
Epoch: 22	Learning Rate :0.00011484050849643762	Train Loss: 0.6480147838592529	Val Loss: 0.3484767973423004	Best Val Loss: 0.3484767973423004
Epoch: 23	Learning Rate :0.00012504130316410666	Train Loss: 0.6310916543006897	Val Loss: 0.33941900730133057	Best Val Loss: 0.33941900730133057
Epoch: 24	Learning Rate :0.00013561221505266905	Train Loss: 0.6130715608596802	Val Loss: 0.33035752177238464	Best Val Loss: 0.33035752177238464
Epoch: 25	Learning Rate :0.0001465428111333348	Train Loss: 0.5938183665275574	Val Loss: 0.3176387548446655	Best Val Loss: 0.3176387548446655
Epoch: 26	Learning Rate :0.0001578223033847112	Train Loss: 0.5746655464172363	Val Loss: 0.3056480884552002	Best Val Loss: 0.3056480884552002
Epoch: 27	Learning Rate :0.0001694395594401078	Train Loss: 0.5500978827476501	Val Loss: 0.3003341853618622	Best Val Loss: 0.3003341853618622
Epoch: 28	Learning Rate :0.00018138311357469763	Train Loss: 0.5258604288101196	Val Loss: 0.28346601128578186	Best Val Loss: 0.28346601128578186
Epoch: 29	Learning Rate :0.00019364117802168706	Train Loss: 0.494281530380249	Val Loss: 0.2599482238292694	Best Val Loss: 0.2599482238292694
Epoch: 30	Learning Rate :0.00020620165460632773	Train Loss: 0.46047964692115784	Val Loss: 0.2416190505027771	Best Val Loss: 0.2416190505027771
Epoch: 31	Learning Rate :0.00021905214668628537	Train Loss: 0.42229893803596497	Val Loss: 0.22529788315296173	Best Val Loss: 0.22529788315296173
Epoch: 32	Learning Rate :0.0002321799713865876	Train Loss: 0.38634422421455383	Val Loss: 0.20156808197498322	Best Val Loss: 0.20156808197498322
Epoch: 33	Learning Rate :0.00024557217211706626	Train Loss: 0.3516160845756531	Val Loss: 0.18723401427268982	Best Val Loss: 0.18723401427268982
